name,method,method_link
U-ON,New lead,https://api.u-on.ru/{{credential.api_key}}/lead/create.json
U-ON,New request,https://api.u-on.ru/{{credential.api_key}}/request/create.json
U-ON,Add reminder in request,https://api.u-on.ru/{{credential.api_key}}/reminder/create.json
TargetSMS,Send SMS,https://sms.targetsms.ru/sendsmsjson.php
Klientiks CRM,New visit/order,"https://klientiks.ru/clientix/Restapi/list/a/{{credential.account_id}}/u/{{credential.user_id}}/t/{{credential.access_token}}/m/AppointmentClientLinks/ik/orders/rvwk/status,statuses/?date={{utils.currentTimestamp}}"
Klientiks CRM,New client,https://klientiks.ru/clientix/Restapi/add/a/{{credential.account_id}}/u/{{credential.user_id}}/t/{{credential.access_token}}/m/Clients/
Bizon 365,Add subscriber,https://online.bizon365.ru/api/v1/webinars/subpages/addSubscriber
ForClasses,Student Search,https://api.moyklass.com/v1/company/users
ForClasses,New application (entry) to the group,https://api.moyklass.com/v1/company/joins
ForClasses,Search for a request (entry) to a group,https://api.moyklass.com/v1/company/joins
ForClasses,Get a student by ID,https://api.moyklass.com/v1/company/users/{{data.id}}
ForClasses,Get an application (entry) by ID,https://api.moyklass.com/v1/company/joins/{{data.idRequest}}
ForClasses,Add a student to the class,
ForClasses,Changing a Student,https://api.moyklass.com/v1/company/users/{{data.id}}
ForClasses,Add a student to the class,https://app.moyklass.com/api/v1/class/join
ForClasses,New student,https://api.moyklass.com/v1/company/users
ProfitCRM,New lead,https://form.profitcrm.ru/integration/common/
Flowlu1,New contact,{{credential.domain}}api/v1/module/crm/account/create/?api_key={{credential.key}}
Flowlu1,Email to the counterparty,{{credential.domain}}api/v1/module/crm/email/create/?api_key={{credential.key}}
SMS4B,Send SMS,https://sms4b.ru/ws/sms.asmx/SendSMS
test builder,Test1,
test builder,errorTest,https://webhook.site/35719648-2254-41b8-a86b-880f196c608b
test builder,test timeOut,https://google.ru
test builder,test dateUnix,https://webhook.site/29f9da1e-0df9-453f-9245-dbbf915f9d23
test builder,test api,"https://webhook.site/88f03430-f596-4618-9a54-f27a2082d4f4
https://webhook.site/619b7578-1a53-4206-ab7f-e78c99020640"
test builder,Random,{{data.paramsn}}https://api.random.org/json-rpc/2/invoke
test builder,test IDE,https://app.omie.com.br/api/v1/geral/clientes/
test builder,Test Erorr Action,https://webhook.site/f7a22acb-0f3c-41d5-97a1-95cf2eed1278
test builder,sort fields,https://webhook.site/8316b097-dd3b-4663-87f4-925115763929
test builder,super new test,https://webhook.site/ae0000af-967e-41ad-a37c-a2608e5454f9
test builder,test HTML error,https://webhook.site/f7a22acb-0f3c-41d5-97a1-95cf2eed1278
test builder,test IDE requestResponse,https://webhook.site/29f9da1e-0df9-453f-9245-dbbf915f9d23/{{data.var1}}
test builder,test array in URL,https://superpet.retailcrm.ru/api/v5/orders
test builder,fsfdsf,https://webhook.site/eadd00f4-76a3-4781-9b6e-132c0df604cf
test builder,test error msg,https://webhook.site/b8aa4b61-ec82-4ae6-b6e0-90f78a79b163
test builder,test error msg,https://webhook.site/b8aa4b61-ec82-4ae6-b6e0-90f78a79b163
test builder,test redirect,https://albato.justclick.ru/api/addtagtolead
test builder,test sranyi service,https://api.enkod.ru/v1/mail/
test builder,IDE and error response,https://webhook.site/43dabe97-c95b-4950-95c5-552e25619c7a
test builder,test empty content-type response,https://webhook.site/1f06610b-b7de-4713-ad1c-9718b742cf00
test builder,sort row fields,
DashaMail,New subscriber,https://api.dashamail.com/?method=lists.add_member&username={{credential.username}}&password={{credential.password}}&format=json
iqSMS,Sending an SMS message,https://api.iqsms.ru/messages/v2/send.json
retailCRM test,dsfsd,
retailCRM test,New order,{{credential.domen}}/api/v5/orders/create?apiKey={{credential.apiKey}}
Mindbox,executeOperation,https://api.mindbox.ru/v3/operations/async?endpointId={{credential.endpoint}}&operation={{credential.operation}}
AlohaSms,Send message,http://95.213.129.83/xml/
BAZAR.Media,Send Lead,https://bazar.media/api/albato
SMSFeedback,Send message,http//api.smsfeedback.ru/messages/v2/send.json?login={{credential.login}}&password={{credential.password}}&{{data.shedultime}}&{{data.clientId}}&{{data.phone}}&{{data.text}}&{{data.sender}}
+karma,Sending an SMS message,http://p.pluskarma.ru/quick
SMSC,Sending an SMS message,https://smsc.ru/sys/send.php
i-digital direct,Sending an SMS message,https://direct.i-dgtl.ru/api/v1/message
i-digital direct,Sending a Viber message,https://direct.i-dgtl.ru/api/v1/message
i-digital direct,Sending a VK message,https://direct.i-dgtl.ru/api/v1/message
SMS Pobeda,Send SMS (neutral name),https://api.zmtech.ru:7778/v1/neutral
Bitly,Shorten a Link,https://api-ssl.bitly.com/v4/shorten
HubSpot,New contact added,https://api.hubapi.com/crm/v3/objects/contacts/search
HubSpot,Contact updated,https://api.hubapi.com/crm/v3/objects/contacts/search
HubSpot,Create new contact,https://api.hubapi.com/crm/v3/objects/contacts
HubSpot,Find contact,https://api.hubapi.com/crm/v3/objects/contacts/search
Hollihop,New lead,https://{{credential.234242}}/Api/V2/GetLeads
Hollihop,New payment,https://{{credential.234242}}/Api/V2/GetPayments
Hollihop,New Study Requests,https://{{credential.234242}}/Api/V2/GetStudyRequests
Hollihop,Get Lead Status,https://{{credential.234242}}/Api/V2/GetHistoryModifyLeadStatus
Hollihop,Add Student,https://{{credential.234242}}/Api/V2/AddStudent
Hollihop,Add Lead,http://{{credential.234242}}/Api/V2/AddLead
Hollihop,Add Payment,https://{{credential.234242}}/Api/V2/AddPayment
Hollihop,Update Payment,https://{{credential.234242}}/Api/V2/EditPayment
Hollihop,Add EdUnit Payment,https://{{credential.234242}}/Api/V2/AddEdUnitPayment
Hollihop,Add Student From Lead,https://{{credential.234242}}/Api/V2/AddStudentFromLead
Hollihop,Set Lead Status,https://{{credential.234242}}/Api/V2/SetLeadStatus
Hollihop,Set Client Status,https://{{credential.234242}}/Api/V2/SetClientStatus
Hollihop,Add EdUnit lead,https://{{credential.234242}}/Api/V2/AddEdUnitLead
Hollihop,Add EdUnit Student,https://{{credential.234242}}/Api/V2/AddEdUnitStudent
Activecampaign,Create contact,https://{{credential.Account}}.api-us1.com/api/3/contacts
Activecampaign,Create/update contact,https://{{credential.Account}}.api-us1.com/api/3/contact/sync
Activecampaign,Find contact,https://{{credential.Account}}.api-us1.com/api/3/contacts
Activecampaign,Create a deal,https://{{credential.Account}}.api-us1.com/api/3/deals
Activecampaign,Create deal task,https://{{credential.Account}}.api-us1.com/api/3/dealTasks?ownerType=deal
Activecampaign,Find deal by name,https://{{credential.Account}}.api-us1.com/api/3deals
Activecampaign,Find a deal by contact id,https://{{credential.Account}}.api-us1.com/api/3/deals
Activecampaign,Update deal ин id,https://{{credential.Account}}.api-us1.com/api/3/deals/{{data.dealid}}
Eyenewton,Call,https://eyenewton.ru/api/v1/json
Eyenewton,Create Call,https://eyenewton.ru/api/v1/json
Eyenewton,Create Application Request,https://eyenewton.ru/api/v1/json
Eyenewton,Load deal,https://eyenewton.ru/api/v1/json
SMS Aero,Sending an SMS message,https://gate.smsaero.ru/v2/sms/send
ALphaSMS,SMS,https://alphasms.ua/api/json-01a.php
ALphaSMS,Text message to Viber,https://alphasms.ua/api/json-01a.php
ALphaSMS,Text+link to Viber,https://alphasms.ua/api/json-01a.php
ALphaSMS,Text+image to Viber,https://alphasms.ua/api/json-01a.php
Twilio,Send SMS,https://api.twilio.com/2010-04-01/Accounts/{{auth.login}}/Messages.json
SigmaSMS,registration,https://online.sigmasms.ru/api/registration
DaCRM,create a deal,{{credential.webhook}}
PlatformaOFD,Z_Report,https://api.evotor.ru/api/v1/ofd/documents/{{credential.storeId}}
PlatformaOFD,SELL_RETURN,https://api.evotor.ru/api/v1/ofd/documents/0?deviceId=0004492759049741&type=SELL&from=2021-12-07T08:24:01.000Z&to=2021-12-07T09:24:01.000Z
PlatformaOFD,GetDocuments,https://api.evotor.ru/api/v1/ofd/documents/{{credential.storeId}}
EasyWeek,New User Bookings,https://my.easyweek.io/api/ext/user/bookings
EasyWeek,New Bookings,https://my.easyweek.io/api/ext/bookings
SalesDrive,New order,https://goodboysystems.salesdrive.me/handler/
SalesDrive,Add / update goods,https://goodboysystems.salesdrive.me/product-handler/
Convertkit,Add Subscriber to Form,https://api.convertkit.com/v3/forms/{{data.form}}/subscribe
Convertkit,Tag a subscriber,https://api.convertkit.com/v3/tags/{{data.tags}}/subscribe
Convertkit,Add subscriber to a sequence,https://api.convertkit.com/v3/sequences/{{data.sequences}}/subscribe
Convertkit,Create a Purchase,https://api.convertkit.com/v3/purchases
Convertkit,Remove tag from a subscriber by email,https://api.convertkit.com/v3/tags/{{data.tags}}/unsubscribe/
Clickmeeting,New contact,https://api.clickmeeting.com/v1/contacts
Clickmeeting,Register participant,https://api.clickmeeting.com/v1/conferences/{{data.roomid}}/registration
Clickmeeting,Adding new conference room,https://api.clickmeeting.com/v1/conferences
Smsdigital,Send SMS,https://ws.smsdigital.com.br/sms/envio
Planfact,New account,https://api.planfact.io/api/v1/accounts
Planfact,Create a new invoice,https://api.planfact.io/api/v1/invoices/income
Planfact,Find product,https://api.planfact.io/api/v1/products
Planfact,Find counterparty,https://api.planfact.io/api/v1/contragents
SMS.RU,Send SMS,http://sms.ru/sms/send?json=1&partner_id=147064&api_id={{credential.token}}
300 bucks,api trigger,https://webhook.site/67ed1af8-9ddf-4039-ac1c-0c40d88d65ff
300 bucks,url,https://api-ssl.bitly.com/v4/shorten
300 bucks,test,https://webhook.site/16900107-4592-47f3-b506-33ad1d2b9e37
Yandex.Metrics - Custom34324,sdfsdf,
300 bucks123123,Calltouch Поиск звонка,http://api.calltouch.ru/calls-service/RestAPI/{{credential.siteId}}/calls-diary/calls
CallTracking.ru,New call,https://calltracking.ru/api/get_data.php
CallTracking.ru,New request,https://calltracking.ru/api/get_form_data.php
testRefresh,asdasdas,https://webhook.site/7780b56f-a632-41f8-a664-76c3b587a003
kissmetrics.com,Event,http://trk.kissmetrics.com/e?_k={{credential.token}}
Test,Добавить сотрудника,https://api.moyklass.com/v1/company/users
test_service,test,https://api.randomdatatools.ru/
New test templ,test,
New test templ,test action,
New test templ,XML action,https://webhook.site/6bcdbeac-2843-4fe2-b3b3-349ced5ca2a4
ClickUp,test,https://api.clickup.com/api/v2/list/{{credentialWizard.listWiz123}}/task
ClickUp,test123123321,https://webhook.site/21713dae-770e-4a21-af67-31397258cc9f
ClickUp,уафывааываыфафвыфывафыавфыав,
UniSender,Download contact list,"https://api.unisender.com/ru/api/async/exportContacts
https://api.unisender.com/ru/api/async/getTaskResult
{{data.file}}"
UniSender,sdfsdfsad,
UniSender,Upload contact list,https://api.unisender.com/ru/api/importContacts
MailChimp,Add subscriber to the list,{{auth.domain}}/3.0/lists/{{credentialWizard.listId}}/members/
emtpy error for front,fsdfsdfsd,https://google.com
wizardBug,test,albato.ru
OnlyEng,dsfsdffsd,google.com
test2492,act1,https://webhook.site/dbea2753-a752-4d69-83f2-62f69abbfe3e
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,Set a conversation topic in a public channel,https://slack.com/api/conversations.setTopic
Slack,Invite a user to a public channel,https://slack.com/api/conversations.invite
Slack,Plans to send a message to a public Slack channel,https://slack.com/api/chat.scheduleMessage
Slack,Find a user by Email,https://slack.com/api/users.lookupByEmail
Slack,Find a user by ID,https://slack.com/api/users.profile.get
Slack,Send a message to a private channel,https://slack.com/api/chat.postMessage
Slack,Schedule a message to be sent to a private channel,https://slack.com/api/chat.scheduleMessage
Slack,Send a private message to the user in a private channel,https://slack.com/api/chat.postEphemeral
Slack,Send a message to a public channel,https://slack.com/api/chat.postMessage
Slack,Set a conversation topic in a private Slack channel,https://slack.com/api/conversations.setTopic
Slack,Send a private message to a user in a public channel,https://slack.com/api/chat.postEphemeral
Slack,Send a private message to a user,https://slack.com/api/chat.postMessage
Zoom,,
Zoom,,
Zoom,,
Zoom,,
Zoom,Create webinar,https://api.zoom.us/v2/users/me/webinars
Zoom,Create meeting,https://api.zoom.us/v2/users/me/meetings
Zoom,Add meeting registrant,https://api.zoom.us/v2/meetings/{{data.meetingId}}/registrants
Zoom,Add webinar registrant,https://api.zoom.us/v2/webinars/{{data.webinarId}}/registrants
CallKeeper,Calls,https://api.callkeeper.ru/getCallsInfo
CallKeeper,Call request,https://api.callkeeper.ru/orderCall
translation test,New deal,https://webhook.site/dbea2753-a752-4d69-83f2-62f69abbfe3e
UniSender,Download contact list,"https://api.unisender.com/ru/api/async/exportContacts
https://api.unisender.com/ru/api/async/getTaskResult
{{data.file}}"
UniSender,sdfsdfsad,
UniSender,Upload contact list,https://api.unisender.com/ru/api/importContacts
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,New contact added,https://api.hubapi.com/crm/v3/objects/contacts/search
HubSpot,Contact updated,https://api.hubapi.com/crm/v3/objects/contacts/search
HubSpot,New ticket,https://api.hubapi.com/crm/v3/objects/tickets/search
HubSpot,Ticket changed,https://api.hubapi.com/crm/v3/objects/tickets/search
HubSpot,New contact added21312321,аыфвафываф
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,Update note,https://api.hubapi.com/crm/v3/objects/notes/{{data.id}}
HubSpot,Update an object property,https://api.hubapi.com/crm/v3/properties/{{data.objectType}}/{{data.propertyName}}
HubSpot,Update contact,https://api.hubapi.com/crm/v3/objects/contacts/{{data.id}}
HubSpot,Associate a note with another object,https://api.hubapi.com/crm/v3/objects/notes/{{data.dealId}}/associations/{{data.toObjectType}}/{{data.toObjectId}}/{{data.associationType}}
HubSpot,Get object properties,https://api.hubapi.com/crm/v3/properties/{{data.objectType}}/{{data.propertyName}}
HubSpot,New deal,https://api.hubapi.com/crm/v3/objects/deals
HubSpot,Create new task,https://api.hubapi.com/crm/v3/objects/tasks
HubSpot,Create new ticket (BETA),https://api.hubapi.com/crm/v3/objects/tickets
HubSpot,Update the deal,https://api.hubapi.com/crm/v3/objects/deals/{{data.dealId}}
HubSpot,Update task,https://api.hubapi.com/crm/v3/objects/tasks/{{data.id}}
HubSpot,Update ticket (BETA),https://api.hubapi.com/crm/v3/objects/ticket/{{data.id}}
HubSpot,Associate a deal with another object,https://api.hubapi.com/crm/v3/objects/deals/{{data.dealId}}/associations/{{data.toObjectType}}/{{data.toObjectId}}/{{data.associationType}}
HubSpot,Associate a task with another object,https://api.hubapi.com/crm/v3/objects/tasks/{{data.dealId}}/associations/{{data.toObjectType}}/{{data.toObjectId}}/{{data.associationType}}
HubSpot,Create new note,https://api.hubapi.com/crm/v3/objects/notes
HubSpot,Get a list of contact associations by type,https://api.hubapi.com/crm/v3/objects/contacts/{{data.contactId}}/associations/{{data.toObjectType}}
HubSpot,Find contact,https://api.hubapi.com/crm/v3/objects/contacts/search
HubSpot,Send a transactional email,https://api.hubapi.com/marketing/v3/transactional/single-email/send
HubSpot,Find contact,https://api.hubapi.com/crm/v3/objects/contacts/search
HubSpot,Create new contact,https://api.hubapi.com/crm/v3/objects/contacts
HubSpot,TEST,https://api.hubapi.com/crm/v3/properties/contacts
Test files (wow),add file,https://www.googleapis.com/upload/drive/v3/files?uploadType=media
Test files (wow),getFile,https://www.googleapis.com/drive/v3/files/{{data.fileid}}/
XML feed,feed,https://www.sunnyflowerdelivery.com/xmlfeed/feed.xml
MailChimp,List members info,{{auth.domain}}/3.0/lists/{{credentialWizard.listId}}/members
MailChimp,List members info1231,{{auth.domain}}/3.0/lists/{{credentialWizard.listId}}/members
MailChimp,,
MailChimp,,
MailChimp,,
MailChimp,,
MailChimp,Add subscriber to the list,{{auth.domain}}/3.0/lists/{{credentialWizard.listId}}/members/
MailChimp,Add a tag to a subscriber,{{auth.domain}}/3.0/lists/{{credentialWizard.listIdWizWthCustom}}/members/
MailChimp,Remove tag from subscriber,{{auth.domain}}/3.0/lists/{{credentialWizard.listIdWizWthCustom}}/members/
MailChimp,List members info,{{auth.domain}}/3.0/lists/{{credentialWizard.listId}}/members
MailChimp,List members info1231,{{auth.domain}}/3.0/lists/{{credentialWizard.listId}}/members
MailChimp,,
MailChimp,,
MailChimp,,
MailChimp,,
MailChimp,Add subscriber to the list,{{auth.domain}}/3.0/lists/{{credentialWizard.listId}}/members/
MailChimp,Add a tag to a subscriber,{{auth.domain}}/3.0/lists/{{credentialWizard.listIdWizWthCustom}}/members/
