name,method,method_link
MailChimp,Remove tag from subscriber,{{auth.domain}}/3.0/lists/{{credentialWizard.listIdWizWthCustom}}/members/
MindBox,Uploaded audience,"https://{{credential.domain}}/v3/operations/sync?operation={{data.operation}}
https://{{credential.domain}}/v3/operations/sync?operation={{data.operation}}
{{data.exportUrl}}"
MindBox,Create and subscribe to newsletters,https://{{credential.domain}}/v3/operations/async?operation=media.LeadAdsSubscrition
MindBox,Create or update a client,https://{{credential.domain}}/v3/operations/async?operation={{data.operation}}
MindBox,Create or update an order,https://{{credential.domain}}/v3/operations/async?operation={{data.operation}}
MindBox,Create or update a product,https://{{credential.domain}}/v3/operations/async?operation={{data.operation}}
Selzy ,,
Selzy ,,
Selzy ,Download contact list,"https://api.selzy.com/en/api/async/exportContacts?platform=albato
https://api.selzy.com/en/async/getTaskResult?platform=albato
{{data.file}}?platform=albato"
Selzy ,,
Selzy ,,
Selzy ,Add a new contact,https://api.selzy.com/en/api/subscribe?platform=albato
Selzy ,,
Selzy ,,
Selzy ,Add many contacts,https://api.selzy.com/en/api/importContacts?platform=albato
Selzy ,,
Selzy ,,
Selzy ,Sending a single email (transactional),https://api.selzy.com/en/api/sendEmail
Selzy ,,
Selzy ,,
Selzy ,Sending a single SMS (transactional),https://api.selzy.com/en/api/sendSms
Selzy ,,
Selzy ,,
Selzy ,Create an Email newsletter,https://api.selzy.com/en/api/createEmailMessage?platform=albato
Selzy ,,
Selzy ,,
Selzy ,Send a previously created Email newsletter,https://api.selzy.com/en/api/createCampaign?platform=albato
Selzy ,,
Selzy ,,
Selzy ,Create an SMS newsletter,https://api.selzy.com/en/api/createSmsMessage
Selzy ,,
Selzy ,,
Selzy ,Send a previously created SMS newsletter,https://api.selzy.com/en/api/createCampaign?platform=albato
Selzy ,,
Selzy ,,
Selzy ,Exclude a contact from one or more lists,https://api.selzy.com/en/api/exclude?platform=albato
Selzy ,,
Selzy ,,
Selzy ,Unsubscribe the recipient from the mailing list,https://api.selzy.com/en/api/unsubscribe?platform=albato
Selzy ,,
Selzy ,,
Selzy ,Get contact information by Email,https://api.selzy.com/en/api/getContact?platform=albato
Selzy ,,
Selzy ,,
Selzy ,Create a new contact list,https://api.selzy.com/en/api/createList?platform=albato
Selzy ,,
Selzy ,,
Selzy ,Change list properties,https://api.selzy.com/en/api/updateList
Selzy ,,
Selzy ,,
Selzy ,Delete Contact List,https://api.selzy.com/en/api/deleteList
Selzy ,Get email status,https://api.selzy.com/en/api/checkEmail
ForClasses,Student Search,https://api.moyklass.com/v1/company/users
ForClasses,New application (entry) to the group,https://api.moyklass.com/v1/company/joins
ForClasses,Search for a request (entry) to a group,https://api.moyklass.com/v1/company/joins
ForClasses,Get a student by ID,https://api.moyklass.com/v1/company/users/{{data.id}}
ForClasses,Get an application (entry) by ID,https://api.moyklass.com/v1/company/joins/{{data.idRequest}}
ForClasses,Add a student to the class,
ForClasses,Changing a Student,https://api.moyklass.com/v1/company/users/{{data.id}}
ForClasses,Add a student to the class,https://app.moyklass.com/api/v1/class/join
ForClasses,New student,https://api.moyklass.com/v1/company/users
CoMagic,Call,https://dataapi.comagic.ru/v2.0
CoMagic,Set Sale tag,https://dataapi.comagic.ru/v2.0
CoMagic,Set tag,https://dataapi.comagic.ru/v2.0
CoMagic,Unset tag,https://dataapi.comagic.ru/v2.0
CoMagic,New offline message,https://dataapi.comagic.ru/v2.0
CoMagic,New call,https://dataapi.comagic.ru/v2.0
UIS,Call,https://dataapi.uiscom.ru/v2.0
UIS,Set Sale tag,https://dataapi.uiscom.ru/v2.0
UIS,Set tag,https://dataapi.uiscom.ru/v2.0
UIS,Unset tag,https://dataapi.uiscom.ru/v2.0
UIS,New offline message,https://dataapi.uiscom.ru/v2.0
UIS,New call,https://dataapi.uiscom.ru/v2.0
CallGear,Call,https://dataapi.callgear.ru/v2.0
CallGear,Set Sale tag,https://dataapi.callgear.ru/v2.0
CallGear,Set tag,https://dataapi.callgear.ru/v2.0
CallGear,Unset tag,https://dataapi.callgear.ru/v2.0
CallGear,New offline message,https://dataapi.callgear.ru/v2.0
CallGear,New call,https://dataapi.callgear.ru/v2.0
test_service,test,https://api.randomdatatools.ru/
copyCustomFields,test,sfdsdf
ClickUp (actual),test,https://api.clickup.com/api/v2/list/{{credentialWizard.listWiz}}/task
ClickUp (actual),test123123321,https://webhook.site/21713dae-770e-4a21-af67-31397258cc9f
ClickUp (actual),уафывааываыфафвыфывафыавфыав,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,,
Slack,Set a conversation topic in a public channel,https://slack.com/api/conversations.setTopic
Slack,Invite a user to a public channel,https://slack.com/api/conversations.invite
Slack,Plans to send a message to a public Slack channel,https://slack.com/api/chat.scheduleMessage
Slack,Find a user by Email,https://slack.com/api/users.lookupByEmail
Slack,Find a user by ID,https://slack.com/api/users.profile.get
Slack,Send a message to a private channel,https://slack.com/api/chat.postMessage
Slack,Schedule a message to be sent to a private channel,https://slack.com/api/chat.scheduleMessage
Slack,Send a private message to the user in a private channel,https://slack.com/api/chat.postEphemeral
Slack,Send a message to a public channel,https://slack.com/api/chat.postMessage
Slack,Set a conversation topic in a private Slack channel,https://slack.com/api/conversations.setTopic
Slack,Send a private message to a user in a public channel,https://slack.com/api/chat.postEphemeral
Slack,Send a private message to a user,https://slack.com/api/chat.postMessage
Microsoft Office 365,Create new contact,https://graph.microsoft.com/v1.0/me/contacts
Microsoft Office 365,New messages in email,https://graph.microsoft.com/v1.0/me/messages
Microsoft Office 365,Update event in calendar,https://graph.microsoft.com/v1.0/me/events
Microsoft Office 365,Create event in calendar,https://graph.microsoft.com/v1.0/me/events
Microsoft Office 365,Create contact,https://graph.microsoft.com/v1.0/me/contacts
Microsoft Office 365,Create draft email,https://graph.microsoft.com/v1.0/me/messages
Microsoft Office 365,Send email,https://graph.microsoft.com/v1.0/me/messages/{{data.id}}/send
Microsoft Office 365,Updates a contact,https://graph.microsoft.com/v1.0/me/contacts/{{data.id}}
Microsoft Office 365,Find a contact by email address(or ID),https://graph.microsoft.com/v1.0/me/contacts
Microsoft Office 365,Create Event,https://graph.microsoft.com/v1.0/me/calendars/{{data.id}}/events
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,New contact added,https://api.hubapi.com/crm/v3/objects/contacts/search
HubSpot,Contact updated,https://api.hubapi.com/crm/v3/objects/contacts/search
HubSpot,New ticket,https://api.hubapi.com/crm/v3/objects/tickets/search
HubSpot,Ticket changed,https://api.hubapi.com/crm/v3/objects/tickets/search
HubSpot,New contact added21312321,аыфвафываф
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,,
HubSpot,Update note,https://api.hubapi.com/crm/v3/objects/notes/{{data.id}}
HubSpot,Update an object property,https://api.hubapi.com/crm/v3/properties/{{data.objectType}}/{{data.propertyName}}
HubSpot,Update contact,https://api.hubapi.com/crm/v3/objects/contacts/{{data.id}}
HubSpot,Associate a note with another object,https://api.hubapi.com/crm/v3/objects/notes/{{data.dealId}}/associations/{{data.toObjectType}}/{{data.toObjectId}}/{{data.associationType}}
HubSpot,Get object properties,https://api.hubapi.com/crm/v3/properties/{{data.objectType}}/{{data.propertyName}}
HubSpot,New deal,https://api.hubapi.com/crm/v3/objects/deals
HubSpot,Create new task,https://api.hubapi.com/crm/v3/objects/tasks
HubSpot,Create new ticket (BETA),https://api.hubapi.com/crm/v3/objects/tickets
HubSpot,Update the deal,https://api.hubapi.com/crm/v3/objects/deals/{{data.dealId}}
HubSpot,Update task,https://api.hubapi.com/crm/v3/objects/tasks/{{data.id}}
HubSpot,Update ticket (BETA),https://api.hubapi.com/crm/v3/objects/ticket/{{data.id}}
HubSpot,Associate a deal with another object,https://api.hubapi.com/crm/v3/objects/deals/{{data.dealId}}/associations/{{data.toObjectType}}/{{data.toObjectId}}/{{data.associationType}}
HubSpot,Associate a task with another object,https://api.hubapi.com/crm/v3/objects/tasks/{{data.dealId}}/associations/{{data.toObjectType}}/{{data.toObjectId}}/{{data.associationType}}
HubSpot,Create new note,https://api.hubapi.com/crm/v3/objects/notes
HubSpot,Get a list of contact associations by type,https://api.hubapi.com/crm/v3/objects/contacts/{{data.contactId}}/associations/{{data.toObjectType}}
HubSpot,Find contact,https://api.hubapi.com/crm/v3/objects/contacts/search
HubSpot,Send a transactional email,https://api.hubapi.com/marketing/v3/transactional/single-email/send
HubSpot,Find contact,https://api.hubapi.com/crm/v3/objects/contacts/search
HubSpot,Create new contact,https://api.hubapi.com/crm/v3/objects/contacts
HubSpot,TEST,https://api.hubapi.com/crm/v3/properties/contacts
test opt,test1,test
test opt,test234,
test opt,test234,
Callibri,New call,https://api.callibri.ru/site_get_statistics
Callibri,New chat,"https://api.callibri.ru/site_get_statistics
https://api.callibri.ru/chat/history?id={{data.id}}"
Callibri,New feedback,https://api.callibri.ru/site_get_statistics
Active,create/updated contact,https://{{credential.Account}}.api-us1.com/api/3/contact/sync
Salesforce TEST,update,{{auth.instanceUrlDomain}}/services/data/v55.0/query
Google Forms,,
Google Forms,,
Google Forms,New answer by form,https://forms.googleapis.com/v1/forms/{{credentialWizard.Formid}}/responses
DEV3666,Test,https://webhook.site/9ff38879-e456-4a4d-beda-863331e2f1e3
DEV3666,Test2,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,Upload statistics on webinars,https://userapi.webinar.ru/v3/stats/events
Webinar,The webinar is completed,https://userapi.webinar.ru/v3/organization/events/schedule
Webinar,The webinar is over. Get participants,"https://userapi.webinar.ru/v3/organization/events/schedule
https://userapi.webinar.ru/v3/eventsessions/{{data.eventSessionsID}}/participations"
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,,
Webinar,Получить сообщения чата,https://userapi.webinar.ru/v3/eventsessions/{{data.eventsessionID}}/chat
Webinar,Получить данные о контакте,https://userapi.webinar.ru/v3/contacts/{{data.contactsID}}
Webinar,Отправить сообщение в чат,https://userapi.webinar.ru/v3/eventsessions/{{data.eventsessionID}}/chat
Webinar,Получить результаты прохождения тестов конкретного участника,https://userapi.webinar.ru/v3/users/{{data.userId}}/tests/stats
Webinar,Обновить контакт,https://userapi.webinar.ru/v3/contacts/{{data.id}}
Webinar,Получить результаты теста,https://userapi.webinar.ru/v3/tests/{{data.testId}}/results
Webinar,Добавить теги к контактам,https://userapi.webinar.ru/v3/contacts/tags/add
Webinar,Выгрузить статистику по участникам,https://userapi.webinar.ru/v3/stats/users
Webinar,Удалить контакт,https://userapi.webinar.ru/v3/contacts/{{data.contactId}}
Webinar,Создать контакт,https://userapi.webinar.ru/v3/users/{{data.userID}}/contacts
Webinar,Получить файл по его идентификатору,https://userapi.webinar.ru/v3/fileSystem/file/{{data.fileID}}
Webinar,Зарегистрировать участника,https://userapi.webinar.ru/v3/eventsessions/{{data.eventsessionID}}/register
Webinar,Выгрузить список участников мероприятия,https://userapi.webinar.ru/v3/eventsessions/{{data.eventsessionID}}/participations
Microsoft Office 365 (2),,
Microsoft Office 365 (2),,
Microsoft Office 365 (2),,
Microsoft Office 365 (2),,
Microsoft Office 365 (2),Create new contact,https://graph.microsoft.com/v1.0/me/contacts
Microsoft Office 365 (2),New messages in email,https://graph.microsoft.com/v1.0/me/messages
Microsoft Office 365 (2),Update event in calendar,https://graph.microsoft.com/v1.0/me/events
Microsoft Office 365 (2),Create event in calendar,https://graph.microsoft.com/v1.0/me/events
Microsoft Office 365 (2),,
Microsoft Office 365 (2),,
Microsoft Office 365 (2),,
Microsoft Office 365 (2),,
Microsoft Office 365 (2),,
Microsoft Office 365 (2),,
Microsoft Office 365 (2),Create contact,https://graph.microsoft.com/v1.0/me/contacts
Microsoft Office 365 (2),Create draft email,https://graph.microsoft.com/v1.0/me/messages
Microsoft Office 365 (2),Send email,https://graph.microsoft.com/v1.0/me/messages/{{data.id}}/send
Microsoft Office 365 (2),Updates a contact,https://graph.microsoft.com/v1.0/me/contacts/{{data.id}}
Microsoft Office 365 (2),Find a contact by email address(or ID),https://graph.microsoft.com/v1.0/me/contacts
Microsoft Office 365 (2),Create Event,https://graph.microsoft.com/v1.0/me/calendars/{{data.id}}/events
Tinkoff Business,Get a client's account statement for a certain period,https://business.tinkoff.ru/openapi/api/v1/bank-statement?accountNumber={{data.accountNumber}}&from={{data.from}}&till={{data.till}}
Tinkoff Business,Pay the self-employed. Create a draft of the payment register,https://business.tinkoff.ru/openapi/api/v1/self-employed/payment-registry/create
Tinkoff Business,Get company information,https://business.tinkoff.ru/openapi/api/v1/company
Tinkoff Business,Issue a Tinkoff card to the self-employed. Create a draft application form for issuing a card (residents of Russia),https://business.tinkoff.ru/openapi/api/v1/self-employed/recipients/create
Tinkoff Business,Issue a Tinkoff card to the self-employed. Create a draft application form for issuing a card (non-residents of Russia),https://business.tinkoff.ru/openapi/api/v1/self-employed/recipients/create
Yandex WEBMASTER,test,google.com
test4347v2.0,a1,https://webhook.site/819f07d0-9568-4e33-89a3-89c5c0615623
2test4347v4,a1,https://webhook.site/819f07d0-9568-4e33-89a3-89c5c0615623
3test4347,a1,https://webhook.site/819f07d0-9568-4e33-89a3-89c5c0615623
Описания экшенов,WOW,url.com
integromat,trigger,https://www.ru
integromat,action,https://www.ru
HubSpot,New contact added,https://api.hubapi.com/crm/v3/objects/contacts/search
HubSpot,Contact updated,https://api.hubapi.com/crm/v3/objects/contacts/search
HubSpot,New deal added,https://api.hubapi.com/crm/v3/objects/deals/search
HubSpot,Deal updated,https://api.hubapi.com/crm/v3/objects/deals/search
HubSpot,New deal added (Custom fields in row section),https://api.hubapi.com/crm/v3/objects/deals/search
HubSpot,Deal updated (Custom fields in row section),https://api.hubapi.com/crm/v3/objects/deals/search
HubSpot,New ticket,https://api.hubapi.com/crm/v3/objects/tickets/search
HubSpot,Ticket changed,https://api.hubapi.com/crm/v3/objects/tickets/search
HubSpot,New Company,https://api.hubapi.com/crm/v3/objects/companies/search
HubSpot,Company changed,https://api.hubapi.com/crm/v3/objects/companies/search
HubSpot,Create new Contact,https://api.hubapi.com/crm/v3/objects/contacts
