name,method,method_link
HubSpot,Update Contact,https://api.hubapi.com/crm/v3/objects/contacts/{{data.id}}
HubSpot,Get a Contact by ID,https://api.hubapi.com/crm/v3/objects/contacts/{{data.id}}
HubSpot,Find Contact,https://api.hubapi.com/crm/v3/objects/contacts/search
HubSpot,Get a List of Contact associations by Type,https://api.hubapi.com/crm/v3/objects/contacts/{{data.contactId}}/associations/{{data.toObjectType}}
HubSpot,New Deal,https://api.hubapi.com/crm/v3/objects/deals
HubSpot,Update the Deal,https://api.hubapi.com/crm/v3/objects/deals/{{data.dealId}}
HubSpot,Find Deals,https://api.hubapi.com/crm/v3/objects/deals/search
HubSpot,Get a List of Deal associations by Type,https://api.hubapi.com/crm/v3/objects/deals/{{data.contactId}}/associations/{{data.toObjectType}}
HubSpot,Associate a Deal with another Object,https://api.hubapi.com/crm/v3/objects/deals/{{data.dealId}}/associations/{{data.toObjectType}}/{{data.toObjectId}}/{{data.associationType}}
HubSpot,Create new Task,https://api.hubapi.com/crm/v3/objects/tasks
HubSpot,Update Task,https://api.hubapi.com/crm/v3/objects/tasks/{{data.id}}
HubSpot,Associate a Task with another Object,https://api.hubapi.com/crm/v3/objects/tasks/{{data.dealId}}/associations/{{data.toObjectType}}/{{data.toObjectId}}/{{data.associationType}}
HubSpot,Create new Ticket (BETA),https://api.hubapi.com/crm/v3/objects/tickets
HubSpot,Update Ticket (BETA),https://api.hubapi.com/crm/v3/objects/ticket/{{data.id}}
HubSpot,Create new Note,https://api.hubapi.com/crm/v3/objects/notes
HubSpot,Update Note,https://api.hubapi.com/crm/v3/objects/notes/{{data.id}}
HubSpot,Associate a Note with another Object,https://api.hubapi.com/crm/v3/objects/notes/{{data.dealId}}/associations/{{data.toObjectType}}/{{data.toObjectId}}/{{data.associationType}}
HubSpot,Get Object properties,https://api.hubapi.com/crm/v3/properties/{{data.objectType}}/{{data.propertyName}}
HubSpot,Update an object property,https://api.hubapi.com/crm/v3/properties/{{data.objectType}}/{{data.propertyName}}
HubSpot,Send a transactional email,https://api.hubapi.com/marketing/v3/transactional/single-email/send
HubSpot,Submit data to a form,https://api.hsforms.com/submissions/v3/integration/secure/submit/{{data.portalId}}/{{credentialWizard.formsWiz}}
HubSpot,Company search,https://api.hubapi.com/crm/v3/objects/companies/search
HubSpot,Get the pipeline of an object by ID,https://api.hubapi.com/crm/v3/pipelines/{{data.objectType}}/{{data.pipelineId}}
HubSpot,Get the pipeline stage of an object by ID,https://api.hubapi.com/crm/v3/pipelines/{{data.objectType}}/{{data.pipelineId}}/stages/{{data.stageId}}
HubSpot,Link items of goods\/services to a deal,https://api.hubapi.com/crm/v3/objects/line_items/batch/create
HubSpot,Product Search,https://api.hubapi.com/crm/v3/objects/products/search
DEV4440,test 1,
DEV4440,test 1,https://webhook.site/1e758d17-abf7-4042-97df-1917f7e7d3f3
4440,test ,
Сервис просто паблик,Супер действие,https://www.superapi.com/v3/kek
Сервис просто паблик,второе действие,https://www.superapi.com/v2/cheburek
Сервис просто паблик,другой урл,https://www.analogurl.com/v3/kek
Паблик + приватка,Супер действие,https://www.superapi.com/v3/kek
Паблик + приватка,второе действие,https://www.superapi.com/v2/cheburek
Паблик + приватка,другой урл,https://www.analogurl.com/v3/kek
Паблик + домен + системВар,Экшн1,{{credential.domain}}endpoint/
Паблик + домен + системВар,Экшн2,{{credential.domain}}endpoint2/
SendPulse,New contact,https://api.sendpulse.com/addressbooks/{{credentialWizard.addressBookId}}/emails
SendBox,New contact,https://mailer-api.i.bizml.ru/addressbooks/{{credentialWizard.addressBookId}}/emails
2test4490,2act4490,
InSales,Contact updated,{{credential.domain}}/admin/clients.json
InSales,new client,{{credential.domain}}/admin/clients.json
InSales,New order,"{{credential.domain}}/admin/orders.json
{{credential.domain}}/admin/orders/{{data.orderId}}.json"
InSales,Update order by ID,"{{credential.domain}}/admin/orders/{{data.orderId}}.json
{{credential.domain}}/admin/orders/{{data.orderId}}.json"
Mango Office,New deal,https://widgets-api.mango-office.ru/v1/calltracking/{{data.widgetId}}/deals/albato
Mango Office,Call notification,https://widgets-api.mango-office.ru/v1/calltracking/externalCall
Mango Office,Route a call,https://app.mango-office.ru/vpbx/commands/route
Mango Office,Create a client,https://app.mango-office.ru/vpbx/ab/contacts/create
Mango Office,Update client,https://app.mango-office.ru/vpbx/ab/contacts/update
Mango Office,Make a call,https://app.mango-office.ru/vpbx/commands/callback
Mango Office,Make a call on behalf of a group,https://app.mango-office.ru/vpbx/commands/callback_group
Mango Office Contact Center,Create a task in the call center,https://app.mango-office.ru/cc/task/add
Mango Office Contact Center,Find contact,https://app.mango-office.ru/vpbx/ab/contact/init
Mango Office Contact Center,Add a task to an outgoing call campaign,https://app.mango-office.ru/vpbx/tasks/push
UniOne,Send a email via a template,{{credential.domain}}/en/transactional/api/v1/email/send.json
UniOne,Send Email,{{credential.domain}}/en/transactional/api/v1/email/send.json
UniOne,Creates or Updates an Email Template,{{credential.domain}}/en/transactional/api/v1/template/set.json
Slack NEW,Send a message to a public channel,https://slack.com/api/chat.postMessage
Slack NEW,Send a message to a private channel,https://slack.com/api/chat.postMessage
Slack NEW,Send a private message to a user,https://slack.com/api/chat.postMessage
Slack NEW,Set a conversation topic in a public channel,https://slack.com/api/conversations.setTopic
Slack NEW,Invite a user to a public channel,https://slack.com/api/conversations.invite
Slack NEW,Plans to send a message to a public Slack channel,https://slack.com/api/chat.scheduleMessage
Slack NEW,Find a user by Email,https://slack.com/api/users.lookupByEmail
Slack NEW,Find a user by ID,https://slack.com/api/users.profile.get
Slack NEW,Schedule a message to be sent to a private channel,https://slack.com/api/chat.scheduleMessage
Slack NEW,Send a private message to the user in a private channel,https://slack.com/api/chat.postEphemeral
Slack NEW,Set a conversation topic in a private Slack channel,https://slack.com/api/conversations.setTopic
Slack NEW,Send a private message to a user in a public channel,https://slack.com/api/chat.postEphemeral
Slack NEW,Create a post\/file on a public Slack channel,https://slack.com/api/files.upload
Slack NEW,Create a post\/file on a private Slack channel,https://slack.com/api/files.upload
Slack NEW,Create Channel DELETE,https://slack.com/api/Schema.slack.functions.CreateChannel
test4947,act,https://webhook.site/525b6a4e-2b43-4d4b-a781-e7b9d0073a91
2test4947,act,https://webhook.site/525b6a4e-2b43-4d4b-a781-e7b9d0073a91
3test4947,act,https://webhook.site/525b6a4e-2b43-4d4b-a781-e7b9d0073a91
Sellix,Order Cancelled,https://dev.sellix.io/v1/orders
Sellix,Order Completed,https://dev.sellix.io/v1/orders
Sellix,Create a Product,https://dev.sellix.io/v1/products
Sellix,Update a Product,https://dev.sellix.io/v1/products/{{data.data_uniqid}}
Sellix,Search Product by ID,https://dev.sellix.io/v1/products/{{data.id}}
Sellix,Create Customer,https://dev.sellix.io/v1/customers
Sellix,Update Customer,https://dev.sellix.io/v1/customers/{{data.data_uniqid}}
Sellix,Search Customer by ID,https://dev.sellix.io/v1/customers/{{data.CUSTOMER_ID}}
Sellix,Create a Subscription,https://dev.sellix.io/v1/subscriptions
Sellix,Get a Subscription by ID,https://dev.sellix.io/v1/subscriptions/{{data.uniqid}}
Sellix,Create a Payment,https://dev.sellix.io/v1/payments
Megaplan,New message,{{credential.domain}}/api/v3/message
Megaplan,New client (company),{{credential.domain}}/api/v3/contractorCompany
Megaplan,Update Client (company),{{credential.domain}}/api/v3/contractorCompany/{{data.id}}
Megaplan,Get a client (company) by ID,{{credential.domain}}/api/v3/contractorCompany/{{data.id}}
Megaplan,Customer Search (company),"{{credential.domain}}/api/v3/contractorCompany/search?{""q"":""{{data.q}}""}"
Megaplan,New client (person),{{credential.domain}}/api/v3/contractorHuman
Megaplan,Update client (person),{{credential.domain}}/api/v3/contractorHuman/{{data.id}}
Megaplan,Get a client (person) by ID,{{credential.domain}}/api/v3/contractorHuman/{{data.id}}
Megaplan,Customer search (person),"{{credential.domain}}/api/v3/contractorHuman/search?{""q"": ""{{data.q}}""}"
Megaplan,Add a new product,{{credential.domain}}/api/v3/offer
Megaplan,Product Update,{{credential.domain}}/api/v3/offer/{{data.id}}
Megaplan,New deal,{{credential.domain}}/api/v3/deal
Megaplan,Update the deal,"{{credential.domain}}/api/v3/deal/{{data.id}}
{{credential.domain}}/api/v3/deal/{{data.id}}/applyTransition"
Megaplan,Get a deal by ID,{{credential.domain}}/api/v3/deal/{{data.id}}
Megaplan,Search for a deal,"{{credential.domain}}/api/v3/deal/search?{""q"":""{{data.q}}""}"
Megaplan,Search for a duplicate client (company) by ID,{{credential.domain}}/api/v3/contractorCompany/{{data.id}}/possibleDuplicates
Megaplan,Search for a duplicate client (person) by ID,{{credential.domain}}/api/v3/contractorHuman/{{data.id}}/possibleDuplicates
Megaplan,Create Todo,{{credential.domain}}/api/v3/todo
Megaplan,Send a message,{{credential.domain}}/api/v3/message/send
1234,test,test
1234,test,test
Vivantio,Create Ticket,{{credential.url}}/api/Ticket/Insert
Vivantio,Adds a Note to a Ticket,{{credential.url}}/api/Ticket/AddNote
Vivantio,Update Ticket,{{credential.url}}/api/Ticket/Update
Vivantio,Accepts the specified Ticket,{{credential.url}}/api/Ticket/Accept
Vivantio,Change Ticket Owner,{{credential.url}}/api/Ticket/ChangeOwner
Vivantio,Change Ticket Priority,{{credential.url}}/api/Ticket/ChangePriority
Vivantio,Change Ticket Status,{{credential.url}}/api/Ticket/ChangeStatus
Vivantio,Change Ticket Category,{{credential.url}}/api/Ticket/ReCategorize
Vivantio,Find Ticket by ID,{{credential.url}}/api/Ticket/SelectById/{{data.Id}}
Vivantio,Search Ticket,{{credential.url}}/api/Ticket/Select
Vivantio,Close Ticket,{{credential.url}}/api/Ticket/Close
Vivantio,Create Article,{{credential.url}}/api/Article/Insert
Vivantio,Update Article,{{credential.url}}/api/Article/Update
Vivantio,Create or Update Asset,{{credential.url}}/api/Asset/InsertUpdate
Vivantio,Search Asset,{{credential.url}}/api/Asset/Select
Vivantio,Delete Asset,{{credential.url}}/api/Asset/Delete
Vivantio,Create Client,{{credential.url}}/api/Client/Insert
Vivantio,Update Client,{{credential.url}}/api/Client/Update
Vivantio,Create or Update Client,{{credential.url}}/api/Client/InsertUpdate
Vivantio,Search Client,{{credential.url}}/api/Client/Select
Vivantio,Create Caller,{{credential.url}}/api/Caller/Insert
Vivantio,Update Caller,{{credential.url}}/api/Caller/Update
Vivantio,Create or Update Caller,{{credential.url}}/api/Caller/InsertUpdate
Vivantio,Search Caller,{{credential.url}}/api/Caller/Select
Vivantio,Delete Caller ,{{credential.url}}/api/Caller/Delete
Vivantio,Create or Update Location,{{credential.url}}/api/Location/InsertUpdate
Vivantio,Search Location,{{credential.url}}/api/Location/Select
test5137,action,
3test5137en,act-en,
ClickUp,Create a task,https://api.clickup.com/api/v2/list/{{credentialWizard.wizardList}}/task
ClickUp,Create a subtask,https://api.clickup.com/api/v2/list/{{credentialWizard.wizardList}}/task
ClickUp,Search for a task by ID,https://api.clickup.com/api/v2/task/{{data.id}}
ClickUp,Get Task Comments,https://api.clickup.com/api/v2/task/{{data.taskId}}/comment
ClickUp,Create folder,https://api.clickup.com/api/v2/space/{{credentialWizard.space}}/folder
ClickUp,Create list,https://api.clickup.com/api/v2/folder/{{credentialWizard.folder}}/list
ClickUp,Create checklist,https://api.clickup.com/api/v2/task/{{data.task_id}}/checklist?custom_task_ids={{data.custom_task_ids}}&team_id={{data.team_id}}
ClickUp,Create task comment,https://api.clickup.com/api/v2/task/{{data.task_id}}/comment
ClickUp,Add time tracking to a task,https://api.clickup.com/api/v2/task/{{data.task_id}}/time
Test new deploy partners!,test,https://webhook.site/7c8f5f42-cc57-42f5-82db-94ae3f455915
Test new deploy partners!,NEW ACTION,url.com
Test new deploy partners!,NEW ACTION2,url.com
share plus deploy,test,url.com
share plus deploy,new,url.com
test1,action3,
test1,action2,
test1,action1,https://webhook.site/df286e01-8933-4c89-8e69-040f7d440d4b
Kanban Zone,Create Card,https://integrations.kanbanzone.io/v1/card
Kanban Zone,Update Card,https://integrations.kanbanzone.io/v1/card/{{data.number}}
Kanban Zone,Move Card,https://integrations.kanbanzone.io/v1/card/{{data.number}}/move
Kanban Zone,Search Column by Title,https://integrations.kanbanzone.io/v1/board/{{data.board}}/columns
test0001,триггер3,
test0001,триггер2,
test0001,экшен1,
test0001,экшен2,
test0001,экшен3,
Knack,Get Records (Data Migration),
Knack,Create Record,{{credential.domain}}/objects/{{credentialWizard.object}}/records
Knack,Update Record,{{credential.domain}}/objects/{{credentialWizard.object}}/records/{{data.id}}
Knack,Delete Record,{{credential.domain}}/objects/{{credentialWizard.object}}/records/{{data.id}}
Knack,Search for Record IDs,{{credential.domain}}/objects/{{credentialWizard.object}}/records
Knack,Search for a single record,{{credential.domain}}/objects/{{credentialWizard.object}}/records
Knack,Search for multiple records,{{credential.domain}}/objects/{{credentialWizard.object}}/records
Knack,Upload File,{{credential.domain}}/applications/{{auth.id}}/assets/file/upload
test_service,test,https://api.randomdatatools.ru/
сервис 21,триггер2,https://new-test.albato.ru/builder/constructor/11062/1316/triggers/10024103/requests
сервис 21,действие1,https://new-test.albato.ru/builder/constructor/11062/1316/actions/10026412/requests
new1,действие,https://api.albato.com/user/auth
UniSender,Download contact list,"https://api.unisender.com/ru/api/async/exportContacts?platform=albato
https://api.unisender.com/ru/api/async/getTaskResult?platform=albato
{{data.file}}?platform=albato"
UniSender,Add a new contact,https://api.unisender.com/ru/api/subscribe?platform=albato
UniSender,Sending a single email (transactional),https://api.unisender.com/ru/api/sendEmail
UniSender,Sending a single SMS (transactional),https://api.unisender.com/ru/api/sendSms
UniSender,Create an Email newsletter,https://api.unisender.com/ru/api/createEmailMessage?platform=albato
UniSender,Send a previously created Email newsletter,https://api.unisender.com/ru/api/createCampaign?platform=albato
UniSender,Create an SMS newsletter,https://api.unisender.com/ru/api/createSmsMessage
UniSender,Send a previously created SMS newsletter,https://api.unisender.com/ru/api/createCampaign?platform=albato
UniSender,Exclude a contact from one or more lists,https://api.unisender.com/ru/api/exclude?platform=albato
UniSender,Unsubscribe the recipient from the mailing list,https://api.unisender.com/ru/api/unsubscribe?platform=albato
UniSender,Get contact information by Email,https://api.unisender.com/en/api/getContact?platform=albato
UniSender,Create a new contact list,https://api.unisender.com/ru/api/createList?platform=albato
UniSender,Change list properties,https://api.unisender.com/ru/api/updateList
UniSender,Delete Contact List,https://api.unisender.com/ru/api/deleteList
UniSender,Get email status,https://api.unisender.com/ru/api/checkEmail
Selzy ,Download contact list,"https://api.selzy.com/en/api/async/exportContacts?platform=albato
https://api.selzy.com/en/api/async/getTaskResult?platform=albato
{{data.file}}?platform=albato"
Selzy ,Add a new contact,https://api.selzy.com/en/api/subscribe?platform=albato
Selzy ,Sending a single email (transactional),https://api.selzy.com/en/api/sendEmail
Selzy ,Sending a single SMS (transactional),https://api.selzy.com/en/api/sendSms
Selzy ,Create an Email newsletter,https://api.selzy.com/en/api/createEmailMessage?platform=albato
Selzy ,Send a previously created Email newsletter,https://api.selzy.com/en/api/createCampaign?platform=albato
Selzy ,Create an SMS newsletter,https://api.selzy.com/en/api/createSmsMessage
Selzy ,Send a previously created SMS newsletter,https://api.selzy.com/en/api/createCampaign?platform=albato
Selzy ,Exclude a contact from one or more lists,https://api.selzy.com/en/api/exclude?platform=albato
Selzy ,Unsubscribe the recipient from the mailing list,https://api.selzy.com/en/api/unsubscribe?platform=albato
Selzy ,Get contact information by Email,https://api.selzy.com/en/api/getContact?platform=albato
Selzy ,Create a new contact list,https://api.selzy.com/en/api/createList?platform=albato
Selzy ,Change list properties,https://api.selzy.com/en/api/updateList
Selzy ,Delete Contact List,https://api.selzy.com/en/api/deleteList
Selzy ,Get email status,https://api.selzy.com/en/api/checkEmail
test_category,test,http://test.test
categorytest123,categorytest,http://categorytest.categorytest
редактируем асинк запрос,async,"url1
url2"
MailChimp,New subscriber in the list,{{auth.domain}}/3.0/lists/{{credentialWizard.listId}}/members
MailChimp,New Campaign,{{auth.domain}}/3.0/campaigns
MailChimp,New List/Audience,{{auth.domain}}/3.0/lists
MailChimp,Add subscriber to the list,{{auth.domain}}/3.0/lists/{{credentialWizard.listId}}/members/
MailChimp,Add a tag to a subscriber,{{auth.domain}}/3.0/lists/{{credentialWizard.listIdWizWthCustom}}/members/
MailChimp,Remove tag from subscriber,{{auth.domain}}/3.0/lists/{{credentialWizard.listIdWizWthCustom}}/members/
MailChimp,Create campaign,{{auth.domain}}/3.0/campaigns
MailChimp,Add Note to Subscriber,{{auth.domain}}/3.0/lists/{{data.list_id}}/members/
MailChimp,Send Campaign,{{auth.damain}}/3.0/campaigns/{{data.id}}/actions/send
MailChimp,Archive Subscriber,{{auth.damain}}/3.0/lists/{{data.list_id}}/members/{{data.email}}
MailChimp,Add an event for a list member.,{{auth.domain}}/3.0/lists/{{data.list_id}}/members/{{data.email}}/events
Sendspark,Create dynamic video,"{{credential.Domen}}/v1/workspaces/{{credential.WorkspaceID}}/dynamics/{{data.dynamicId}}/prospect
{{credential.Domen}}/v1/workspaces/{{credential.WorkspaceID}}/dynamics/{{data.dynamicId}}/prospects/{{data.contactEmail}}?include=fields,creator,emailEmbedHTML,thumbnailUrl,workspace,dynamic"
ChatGPT (OpenAI),Create chat completion,https://api.openai.com/v1/chat/completions
ChatGPT (OpenAI),Image Generation,https://api.openai.com/v1/images/generations
ChatGPT (OpenAI),Create embeddings,https://api.openai.com/v1/embeddings
ChatGPT (OpenAI),Message to assistant,"https://api.openai.com/v1/threads/runs
https://api.openai.com/v1/threads/{{data.threadId}}/messages
https://api.openai.com/v1/threads/{{data.threadId}}/runs
https://api.openai.com/v1/threads/{{data.threadId}}/runs/{{data.runId}}
https://api.openai.com/v1/threads/{{data.threadId}}/runs/{{data.runId}}/steps
https://api.openai.com/v1/threads/{{data.threadId}}/messages/{{data.responseMessageId}}"
ChatGPT (OpenAI),Check Moderation,https://api.openai.com/v1/moderations
ChatGPT (OpenAI),Create image edit,https://api.openai.com/v1/images/edits
ChatGPT (OpenAI),Convert Speech to Text,https://api.openai.com/v1/audio/transcriptions
ChatGPT (OpenAI),Text to speech,https://api.openai.com/v1/audio/speech
AlbatoAI,Create chat completion,https://api.openai.com/v1/chat/completions
1test6363,api,https://new-test.albato.ru/
1test6363,ac,https://new-test.albato.ru/
